school,school_id,district,district_id,percent_not_proficient_math,percent_chronically_absent
A C Houghton Elementary School,813,Morrow SD 1,2147,0.508,0.115
Abernethy Elementary School,822,Portland SD 1J,2180,0.293,0.07400000000000001
Abraham Lincoln Elementary,1350,Medford SD 549C,2048,0.373,0.139
Academy for Character Education,4555,South Lane SD 45J3,2087,0.42800000000000005,NA
Adams Elementary School,27,Corvallis SD 509J,1901,0.38900000000000007,0.055999999999999994
Adams Elementary School,503,Eugene SD 4J,2082,0.254,0.122
Adrian Elementary School,707,Adrian SD 61,2113,0.55,0.1
Aiken Elementary School,694,Ontario SD 8C,2108,0.648,0.057999999999999996
Ainsworth Elementary School,823,Portland SD 1J,2180,0.196,0.096
Alameda Elementary School,692,Ontario SD 8C,2108,0.5770000000000001,0.08
Alameda Elementary School,824,Portland SD 1J,2180,0.17,NA
Alberta Rider Elementary School,4364,Tigard-Tualatin SD 23J,2242,0.34,0.151
Allen Dale Elementary School,435,Grants Pass SD 7,2054,0.375,0.07
Alliance Charter Academy,4585,Oregon City SD 62,1928,0.467,NA
Aloha-Huber Park School,1153,Beaverton SD 48J,2243,0.556,0.188
Amity Creek Elementary School,1324,Bend-LaPine Administrative SD 1,1976,0.4809999999999999,NA
Amity Elementary School,1208,Amity SD 4J,2252,0.47900000000000004,0.125
Annex Charter School,705,Annex SD 29,2111,0.385,0.091
Antonia Crater Elementary School,1335,Newberg SD 29J,2254,0.308,0.092
Applegate Elementary School,589,Crow-Applegate-Lorane SD 66,2089,0.385,0.231
Archer Glen Elementary School,1334,Sherwood SD 88J,2244,0.17,0.11199999999999999
Arco Iris Spanish Immersion School,4805,Beaverton SD 48J,2243,0.4590000000000001,0.102
Ardenwald Elementary School,4762,North Clackamas SD 12,1924,0.542,0.16699999999999998
Arleta Elementary School,826,Portland SD 1J,2180,0.5770000000000001,0.07400000000000001
Arlington Community Charter School,323,Arlington SD 3,2005,0.35700000000000004,0.067
Arthur Academy,3580,David Douglas SD 40,2187,0.462,NA
Ash Creek Elementary School,3464,Central SD 13J,2191,0.589,0.125
Astor Elementary School,827,Portland SD 1J,2180,0.405,0.067
Athena Elementary School,1053,Athena-Weston SD 29RJ,2208,0.561,0.195
Atkinson Elementary School,828,Portland SD 1J,2180,0.49200000000000005,0.086
Auburn Elementary School,728,Salem-Keizer SD 24J,2142,0.773,0.198
Aumsville Elementary School,719,Cascade SD 5,2139,0.5,0.11900000000000001
Awbrey Park Elementary School,504,Eugene SD 4J,2082,0.42900000000000005,0.11800000000000001
Baker Web Academy,4728,Baker SD 5J,1894,0.7120000000000001,0.11800000000000001
Banks Elementary School,1120,Banks SD 13,2240,0.611,0.08800000000000001
Barnes Butte Elementary,5302,Crook County SD,1970,0.6709999999999999,0.125
Barnes Elementary School,1154,Beaverton SD 48J,2243,0.7789999999999999,0.134
Battle Creek Elementary School,5066,Salem-Keizer SD 24J,2142,0.617,0.196
Beach Elementary School,830,Portland SD 1J,2180,0.43400000000000005,0.141
Bear Creek Elementary School,241,Bend-LaPine Administrative SD 1,1976,0.5660000000000001,0.161
Beaver Acres Elementary School,1155,Beaverton SD 48J,2243,0.563,0.145
Beavercreek Elementary School,105,Oregon City SD 62,1928,0.585,0.10300000000000001
Bellview Elementary School,375,Ashland SD 5,2041,0.285,0.102
Bend International School,5309,Bend-LaPine Administrative SD 1,1976,0.125,0.083
Bethany Charter School,784,Silver Falls SD 4J,2138,0.188,NA
Bethany Elementary School,1156,Beaverton SD 48J,2243,0.152,0.111
Beverly Cleary School,857,Portland SD 1J,2180,0.319,0.079
Bilquist Elementary School,65,North Clackamas SD 12,1924,0.5790000000000001,0.08900000000000001
Blossom Gulch Elementary School,192,Coos Bay SD 9,1965,0.58,0.133
Boeckman Creek Primary School,1272,West Linn-Wilsonville SD 3J,1922,0.457,0.214
Bohemia Elementary School,573,South Lane SD 45J3,2087,0.6,0.12300000000000001
Boise-Eliot Elementary School,833,Portland SD 1J,2180,0.825,0.273
Bolton Primary School,3455,West Linn-Wilsonville SD 3J,1922,0.32799999999999996,0.081
Bonanza Elementary School,467,Klamath County SD,2057,0.405,0.17
Bonny Slope Elementary School,4671,Beaverton SD 48J,2243,0.223,NA
Boones Ferry Primary School,3913,West Linn-Wilsonville SD 3J,1922,0.435,0.153
Bridge Charter Academy,5349,Lowell SD 71,2092,0.909,0.226
Bridgeport Elementary School,1135,Tigard-Tualatin SD 23J,2242,0.5569999999999999,0.085
Bridger Elementary School,834,Portland SD 1J,2180,0.396,NA
Bridlemile Elementary School,835,Portland SD 1J,2180,0.317,0.126
Brockway Elementary School,3624,Winston-Dillard SD 116,2002,0.7930000000000001,0.195
Brooklyn Primary School,2,Baker SD 5J,1894,0.633,0.253
Brookwood Elementary School,1112,Hillsboro SD 1J,2239,0.625,0.1
Brush College Elementary School,731,Salem-Keizer SD 24J,2142,0.5469999999999999,0.159
Buckingham Elementary School,250,Bend-LaPine Administrative SD 1,1976,0.12100000000000001,0.147
Buckman Elementary School,837,Portland SD 1J,2180,0.43599999999999994,0.063
Buena Vista Elementary School,1241,Eugene SD 4J,2082,0.46799999999999997,NA
Buff Elementary School,429,Jefferson County SD 509J,2053,0.529,0.17300000000000001
Bush Elementary School,732,Salem-Keizer SD 24J,2142,0.9359999999999999,0.273
Butler Creek Elementary School,3649,Centennial SD 28J,2185,0.549,0.146
Butte Creek Elementary School,119,Silver Falls SD 4J,2138,0.767,0.207
Butte Falls Charter School,406,Butte Falls SD 91,2046,0.708,0.318
Butternut Creek Elementary School,1147,Hillsboro SD 1J,2239,0.667,0.14300000000000002
Cairo Elementary School,693,Ontario SD 8C,2108,0.733,NA
Camas Ridge Community Elementary,4739,Eugene SD 4J,2082,0.571,0.22399999999999998
Candalaria Elementary School,733,Salem-Keizer SD 24J,2142,0.36200000000000004,0.087
Candy Lane Elementary School,106,Oregon City SD 62,1928,0.754,0.07
Canyonville School,289,South Umpqua SD 19,1994,0.616,0.125
Capitol Hill Elementary School,838,Portland SD 1J,2180,0.33799999999999997,0.052000000000000005
Carus School,92,Canby SD 86,1929,0.4109999999999999,0.133
Cascade Heights Public Charter School,4475,North Clackamas SD 12,1924,0.462,NA
Cascade Virtual Academy,5440,Mitchell SD 55,2249,0.858,NA
Cascades School,652,Lebanon Community SD 9,2101,0.711,0.053
Cecile Trost Elementary School,1307,Canby SD 86,1929,0.759,0.07
Cedar Mill Elementary School,1158,Beaverton SD 48J,2243,0.29700000000000004,0.067
Cedaroak Park Primary School,45,West Linn-Wilsonville SD 3J,1922,0.316,0.077
Centennial Elementary School,544,Springfield SD 19,2083,0.687,0.172
Centennial Elementary School,676,Scio SD 95,2103,0.564,0.13
Central Elementary School,631,Greater Albany Public SD 8J,2100,0.727,0.273
Central Elementary School,1066,La Grande SD 1,2212,0.41200000000000003,0.275
Central Howell Elementary School,807,Silver Falls SD 4J,2138,0.35,NA
Central Linn Elementary School,1311,Central Linn SD 552,2105,0.405,0.132
Central Point Elementary School,382,Central Point SD 6,2042,0.695,0.102
Cesar Chavez Elementary School,4146,Eugene SD 4J,2082,0.6509999999999999,0.172
Cesar Chavez K-8 School,841,Portland SD 1J,2180,0.74,0.157
Cesar E Chavez Elem,5064,Salem-Keizer SD 24J,2142,0.688,0.191
Chapman Elementary School,839,Portland SD 1J,2180,0.302,0.157
Chapman Hill Elementary School,1244,Salem-Keizer SD 24J,2142,0.475,0.19399999999999998
Charlemagne French Immersion Elementary School,1240,Eugene SD 4J,2082,0.221,0.085
Charles F Tigard Elementary School,1136,Tigard-Tualatin SD 23J,2242,0.493,0.079
Chehalem Elementary School,1159,Beaverton SD 48J,2243,0.542,0.10099999999999999
Chenowith Elementary School,1093,North Wasco County SD 21,4131,0.866,0.23399999999999999
Cherry Park Elementary School,972,David Douglas SD 40,2187,0.33399999999999996,0.092
Chief Joseph Elementary School,840,Portland SD 1J,2180,0.491,0.22
Chiloquin Elementary School,468,Klamath County SD,2057,0.708,0.182
City View Charter School,4206,Hillsboro SD 1J,2239,0.45899999999999996,0.087
Clackamas River Elementary School,131,Estacada SD 108,1930,0.65,0.153
Clackamas Web Academy,4223,North Clackamas SD 12,1924,0.8,NA
Clarkes Elementary School,93,Molalla River SD 35,1925,0.4,0.107
Clatskanie Elementary School,163,Clatskanie SD 6J,1945,0.679,0.2
Clear Lake Elementary School,582,Bethel SD 52,2088,0.8109999999999999,0.179
Clear Lake Elementary School,734,Salem-Keizer SD 24J,2142,0.25,0.154
Cloverdale Elementary School,806,Cascade SD 5,2139,0.384,0.08
Coburg Community Charter School,507,Eugene SD 4J,2082,0.36,0.083
Colonel Wright Elementary School,1097,North Wasco County SD 21,4131,0.622,0.152
Colton Elementary School,103,Colton SD 53,1927,0.737,0.128
Columbia City School,179,St Helens SD 502,1948,0.348,0.25
Columbus Elementary School,1228,McMinnville SD 40,2256,0.474,0.071
Condon Elementary School,325,Condon SD 25J,2006,0.43799999999999994,0.063
Cooper Mountain Elementary School,1160,Beaverton SD 48J,2243,0.306,0.091
Coquille Valley Elementary,4025,Coquille SD 8,1964,0.46099999999999997,0.179
Corbett School,4592,Corbett SD 39,2186,0.5820000000000001,0.08199999999999999
Cornelius Elementary School,1128,Forest Grove SD 15,2241,0.915,0.11800000000000001
Corridor Elementary School,1242,Eugene SD 4J,2082,0.74,0.179
Cove Charter School,3434,Cove SD 15,2216,0.27799999999999997,0.059000000000000004
Crater Lake Charter Academy,5251,Eagle Point SD 9,2043,0.8,NA
Creative Science School,4640,Portland SD 1J,2180,0.625,0.1
Creslane Elementary School,570,Creswell SD 40,2086,0.495,0.168
Creston Elementary School,843,Portland SD 1J,2180,0.447,0.156
Crestview Heights School,623,Lincoln County SD,2097,0.8420000000000001,0.5
Crooked River Elementary School,219,Crook County SD,1970,0.58,0.149
Culver Elementary School,425,Culver SD 4,2050,0.5,0.16699999999999998
Cummings Elementary School,735,Salem-Keizer SD 24J,2142,0.705,0.16699999999999998
Dallas Community Charter,5298,Dallas SD 2,2190,0.772,NA
Danebo Elementary School,583,Bethel SD 52,2088,0.718,0.136
Davis Elementary School,949,Reynolds SD 7,2182,0.693,0.154
Days Creek Charter School,3348,Douglas County SD 15,1993,0.7859999999999999,0.077
Dayton Grade School,1211,Dayton SD 8,2253,0.531,0.16899999999999998
Deep Creek â€“ Damascus K-8 School,90,Gresham-Barlow SD 10J,2183,0.41600000000000004,0.14300000000000002
Deer Creek Elementary School,1369,Tigard-Tualatin SD 23J,2242,0.638,0.12
Desert View Elementary School,3426,Hermiston SD 8,2206,0.41100000000000003,0.106
Dilley Elementary School,1129,Forest Grove SD 15,2241,0.34,0.22899999999999998
Douglas Gardens Elementary School,545,Springfield SD 19,2083,0.5720000000000001,0.11800000000000001
Driftwood Elementary School,228,Port Orford-Langlois SD 2CJ,1973,0.5,0.111
Dry Hollow Elementary School,1098,North Wasco County SD 21,4131,0.569,0.106
Dufur School,3402,Dufur SD 29,2229,0.455,NA
Dundee Elementary School,1216,Newberg SD 29J,2254,0.561,NA
Duniway Elementary School,844,Portland SD 1J,2180,0.29400000000000004,0.1
Durham Elementary School,1138,Tigard-Tualatin SD 23J,2242,0.278,0.11800000000000001
Eagle Charter School,4850,Oregon Department of Education,2336,0.583,0.174
Eagle Rock Elementary School,4020,Eagle Point SD 9,2043,0.551,0.063
Earl Boyles Elementary,3525,David Douglas SD 40,2187,0.535,0.083
East Gresham Elementary School,933,Gresham-Barlow SD 10J,2183,0.738,0.133
East Orient Elementary School,941,Gresham-Barlow SD 10J,2183,0.33299999999999996,0.11800000000000001
East Sutherlin Primary School,318,Sutherlin SD 130,2003,0.713,0.14300000000000002
Eastwood Elementary School,269,Douglas County SD 4,1991,0.6880000000000002,0.203
Eastwood Elementary School,1115,Hillsboro SD 1J,2239,0.789,0.09300000000000001
Echo School,3433,Echo SD 5,2203,0.32,NA
Echo Shaw Elementary School,1130,Forest Grove SD 15,2241,0.5539999999999999,0.121
Eddyville Charter School,3361,Lincoln County SD,2097,0.8419999999999999,0.316
Edgewood Community Elementary School,1774,Eugene SD 4J,2082,0.414,0.05
Edison Elementary School,510,Eugene SD 4J,2082,0.34,0.096
Edward Byrom Elementary School,1142,Tigard-Tualatin SD 23J,2242,0.275,NA
Edwards Elementary School,1217,Newberg SD 29J,2254,0.58,0.09699999999999999
Edy Ridge Elementary School,4730,Sherwood SD 88J,2244,0.198,0.052000000000000005
El Puente,4005,North Clackamas SD 12,1924,0.64,0.059000000000000004
Elizabeth Page Elementary School,546,Springfield SD 19,2083,0.408,0.113
Elk Meadow Elementary School,1308,Bend-LaPine Administrative SD 1,1976,0.344,0.18899999999999997
Elkton Charter School,302,Elkton SD 34,1998,0.5,0.35700000000000004
Elmira Elementary School,563,Fern Ridge SD 28J,2084,0.43200000000000005,0.10800000000000001
Elmonica Elementary School,1162,Beaverton SD 48J,2243,0.445,0.10400000000000001
Emerson School,3991,Portland SD 1J,2180,0.478,NA
Englewood Elementary School,736,Salem-Keizer SD 24J,2142,0.515,0.127
Ensworth Elementary School,4129,Bend-LaPine Administrative SD 1,1976,0.428,0.214
Enterprise Elementary School,1090,Enterprise SD 21,2221,0.47600000000000003,0.1
Errol Hassell Elementary School,1161,Beaverton SD 48J,2243,0.32299999999999995,0.157
Evergreen Elementary School,443,Three Rivers/Josephine County SD,2055,0.8059999999999999,0.21899999999999997
Ewing Young Elementary School,1218,Newberg SD 29J,2254,0.256,NA
Eyre Elementary School,751,Salem-Keizer SD 24J,2142,0.639,0.136
Fairfield Elementary School,584,Bethel SD 52,2088,0.764,NA
Fairview Elementary School,945,Reynolds SD 7,2182,0.604,0.28800000000000003
Family School,1339,Eugene SD 4J,2082,0.517,0.379
Farmington View Elementary School,1189,Hillsboro SD 1J,2239,0.465,0.11900000000000001
Faubion Elementary School,847,Portland SD 1J,2180,0.789,0.127
Faulconer-Chapman School,1235,Sheridan SD 48J,2257,0.63,0.159
Ferguson Elementary School,470,Klamath County SD,2057,0.32299999999999995,0.20600000000000002
Fern Hill Elementary School,3986,Forest Grove SD 15,2241,0.696,0.109
Findley Elementary,1370,Beaverton SD 48J,2243,0.051,NA
Fir Grove Elementary School,270,Douglas County SD 4,1991,0.28,0.09300000000000001
Fir Grove Elementary School,1163,Beaverton SD 48J,2243,0.47700000000000004,NA
Firwood Elementary School,101,Oregon Trail SD 46,1926,0.40399999999999997,0.14300000000000002
Forest Grove Community School,4595,Forest Grove SD 15,2241,0.45399999999999996,0.2
Forest Hills Elementary School,53,Lake Oswego SD 7J,1923,0.16699999999999998,0.055999999999999994
Forest Park Elementary School,2413,Portland SD 1J,2180,0.303,0.066
Forest Ridge Elementary School,3529,Salem-Keizer SD 24J,2142,0.5670000000000001,0.121
Fossil Charter School,1205,Fossil SD 21J,2248,0.715,0.217
Foster Elementary School,662,Sweet Home SD 55,2102,0.659,0.11599999999999999
Four Corners Elementary School,738,Salem-Keizer SD 24J,2142,0.85,0.152
Four Rivers Community School,4040,Oregon Department of Education,2336,0.615,0.08
Franklin School,1322,Corvallis SD 509J,1901,0.33299999999999996,0.16699999999999998
Free Orchards Elementary School,4641,Hillsboro SD 1J,2239,0.596,NA
Fremont/Hay Elementary School,490,Lake County SD 7,2059,0.575,0.244
Fruitdale Elementary School,445,Three Rivers/Josephine County SD,2055,0.35600000000000004,0.086
Ft Vannoy Elementary School,446,Three Rivers/Josephine County SD,2055,0.614,0.05
Fullerton IV Elementary School,271,Douglas County SD 4,1991,0.6,0.133
Gaffney Lane Elementary School,109,Oregon City SD 62,1928,0.616,0.136
Garfield Elementary School,30,Corvallis SD 509J,1901,0.616,0.147
Garibaldi Elementary School,1020,Neah-Kah-Nie SD 56,2198,0.654,0.20800000000000002
Gaston Elementary School,1194,Gaston SD 511J,2245,0.773,NA
Gearhart Elementary School,153,Seaside SD 10,1935,0.7169999999999999,0.154
Gervais Elementary School,776,Gervais SD 1,2137,0.6669999999999999,0.254
Gib Olinger Elementary School,5434,Milton-Freewater Unified SD 7,2205,0.664,0.243
Gilbert Heights Elementary School,973,David Douglas SD 40,2187,0.571,0.21100000000000002
Gilbert Park Elementary School,974,David Douglas SD 40,2187,0.7669999999999999,0.256
Gilchrist Elementary School,472,Klamath County SD,2057,0.572,0.263
Gilham Elementary School,513,Eugene SD 4J,2082,0.5,0.113
Glencoe Elementary School,850,Portland SD 1J,2180,0.305,0.11
Glendale Elementary School,306,Glendale SD 77,2000,0.938,0.14300000000000002
Glenfair Elementary School,946,Reynolds SD 7,2182,0.7310000000000001,0.258
Glide Elementary School,282,Glide SD 12,1992,0.644,0.138
Grandhaven Elementary School,2784,McMinnville SD 40,2256,0.309,0.10400000000000001
Grant Community School,740,Salem-Keizer SD 24J,2142,0.728,0.179
Grant Watts Elementary School,158,Scappoose SD 1J,1944,0.5489999999999999,0.121
Green Acres School,653,Lebanon Community SD 9,2101,0.6,0.19
Green Elementary School,272,Douglas County SD 4,1991,0.605,0.079
Greenway Elementary School,1157,Beaverton SD 48J,2243,0.6730000000000002,0.077
Greenwood Elementary School,1068,La Grande SD 1,2212,0.479,0.163
Gresham Arthur Academy,4601,Gresham-Barlow SD 10J,2183,0.31,NA
Griffin Creek Elementary School,408,Medford SD 549C,2048,0.652,0.061
Groner K-8,1152,Hillsboro SD 1J,2239,0.611,0.111
Grout Elementary School,854,Portland SD 1J,2180,0.517,0.127
Gubser Elementary School,745,Salem-Keizer SD 24J,2142,0.563,0.225
Guy Lee Elementary School,548,Springfield SD 19,2083,0.7809999999999999,0.132
Haines Elementary School,4,Baker SD 5J,1894,0.14300000000000002,0.14300000000000002
Hall Elementary School,936,Gresham-Barlow SD 10J,2183,0.857,0.228
Hallinan Elementary School,54,Lake Oswego SD 7J,1923,0.198,0.175
Hallman Elementary School,3377,Salem-Keizer SD 24J,2142,0.792,0.16699999999999998
Hamilton Creek School,658,Lebanon Community SD 9,2101,0.6859999999999999,0.237
Hammond Elementary School,3376,Salem-Keizer SD 24J,2142,0.5409999999999999,0.22399999999999998
Happy Valley Elementary School,4763,North Clackamas SD 12,1924,0.305,0.069
Harrisburg Elementary School,659,Harrisburg SD 7J,2099,0.609,0.114
Harrison Elementary School,576,South Lane SD 45J3,2087,0.645,NA
Harrison Park School,842,Portland SD 1J,2180,0.836,0.217
Harritt Elementary School,4068,Salem-Keizer SD 24J,2142,0.581,0.153
Hartley Elementary School,947,Reynolds SD 7,2182,0.705,0.151
Harvey Clarke Elementary School,1132,Forest Grove SD 15,2241,0.336,0.10800000000000001
Hawthorne Elementary School,663,Sweet Home SD 55,2102,0.75,0.161
Hayesville Elementary School,755,Salem-Keizer SD 24J,2142,0.809,0.149
Hayhurst Elementary School,855,Portland SD 1J,2180,0.33,0.133
Hazeldale Elementary School,1164,Beaverton SD 48J,2243,0.431,0.10099999999999999
Helman Elementary School,377,Ashland SD 5,2041,0.245,0.125
Henley Elementary School,473,Klamath County SD,2057,0.659,0.064
Henry L Slater Elementary School,342,Harney County SD 3,2014,0.612,0.109
Heppner Elementary School,815,Morrow SD 1,2147,0.5720000000000001,0.15
Heritage Elementary,1359,Woodburn SD 103,2146,0.746,0.341
High Lakes Elementary School,3218,Bend-LaPine Administrative SD 1,1976,0.168,0.087
Highland Elementary School,309,Reedsport SD 105,2001,0.6940000000000001,0.18600000000000003
Highland Elementary School,436,Grants Pass SD 7,2054,0.397,0.09300000000000001
Highland Elementary School,743,Salem-Keizer SD 24J,2142,0.83,0.19699999999999998
Highland Elementary School,935,Gresham-Barlow SD 10J,2183,0.774,0.09300000000000001
Highland Hills Elementary School,1034,Hermiston SD 8,2206,0.43200000000000005,0.069
Highland School at Kenwood Elementary School,3219,Bend-LaPine Administrative SD 1,1976,0.159,0.077
Hilda Lahti Elementary School,166,Knappa SD 4,2262,0.677,0.152
Hillcrest Elementary School,204,North Bend SD 13,1966,0.27799999999999997,0.08800000000000001
Hillside Elementary,390,Eagle Point SD 9,2043,0.6890000000000001,0.069
Hiteon Elementary School,1165,Beaverton SD 48J,2243,0.311,0.087
Hogan Cedars Elementary School,3543,Gresham-Barlow SD 10J,2183,0.566,0.11
Holcomb Elementary School,107,Oregon City SD 62,1928,0.701,0.182
Holley Elementary School,664,Sweet Home SD 55,2102,0.8340000000000001,0.067
Hollydale Elementary School,937,Gresham-Barlow SD 10J,2183,0.706,0.18100000000000002
Holt Elementary School,4157,Eugene SD 4J,2082,0.605,0.16899999999999998
Hoover Elementary School,33,Corvallis SD 509J,1901,0.261,0.053
Hoover Elementary School,409,Medford SD 549C,2048,0.37200000000000005,0.071
Hoover Elementary School,744,Salem-Keizer SD 24J,2142,0.715,0.14300000000000002
Hope Chinese Charter School,4867,Beaverton SD 48J,2243,0.17300000000000001,NA
Howard Eccles Elementary School,124,Canby SD 86,1929,0.41700000000000004,0.098
Howard Elementary School,410,Medford SD 549C,2048,0.5459999999999999,0.177
Howard Elementary School,515,Eugene SD 4J,2082,0.6990000000000001,0.149
Hucrest Elementary School,273,Douglas County SD 4,1991,0.573,0.069
Hudson Park Elementary School,171,Rainier SD 13,1946,0.611,0.17
Humbolt Elementary School,327,John Day SD 3,2008,0.465,0.14300000000000002
Imbler Charter School,1079,Imbler SD 11,2215,0.37,NA
Imlay Elementary School,3536,Hillsboro SD 1J,2239,0.45299999999999996,0.087
Inavale Community Partners dba Muddy Creek Charter School,4637,Corvallis SD 509J,1901,0.17700000000000002,0.294
Indian Hills Elementary School,1148,Hillsboro SD 1J,2239,0.534,0.068
Irving Elementary School,585,Bethel SD 52,2088,0.4590000000000001,0.08
Irvington Elementary School,861,Portland SD 1J,2180,0.35700000000000004,0.131
Island City Elementary School,1069,La Grande SD 1,2212,0.40399999999999997,0.192
J Clyde Hopkins Elementary School,1191,Sherwood SD 88J,2244,0.45299999999999996,0.133
Jackson Elementary School,411,Medford SD 549C,2048,0.7190000000000001,0.113
Jackson Elementary School,1285,Hillsboro SD 1J,2239,0.414,NA
Jacksonville Elementary School,412,Medford SD 549C,2048,0.434,0.113
James John Elementary School,862,Portland SD 1J,2180,0.581,0.233
James Templeton Elementary School,1139,Tigard-Tualatin SD 23J,2242,0.516,0.07400000000000001
Jefferson Elementary School,35,Corvallis SD 509J,1901,0.35400000000000004,0.10400000000000001
Jefferson Elementary School,413,Medford SD 549C,2048,0.603,0.16899999999999998
Jefferson Elementary School,721,Jefferson SD 14J,2140,0.721,0.11699999999999999
Jewett Elementary School,383,Central Point SD 6,2042,0.745,0.114
Joan Austin Elementary School,4342,Newberg SD 29J,2254,0.53,0.078
John McLoughlin Elementary School,114,Oregon City SD 62,1928,0.442,0.11800000000000001
John Muir Elementary School,4476,Ashland SD 5,2041,0.818,0.091
John Tuck Elementary School,258,Redmond SD 2J,1977,0.733,0.174
John Wetten Elementary School,136,Gladstone SD 115,1931,0.373,0.141
Joseph Charter School,1087,Joseph SD 6,2219,0.29400000000000004,0.055999999999999994
Joseph Conger Elementary School,459,Klamath Falls City Schools,2056,0.6829999999999999,0.091
Joseph Gale Elementary School,1133,Forest Grove SD 15,2241,0.6859999999999999,0.18600000000000003
Juniper Elementary School,246,Bend-LaPine Administrative SD 1,1976,0.385,0.066
Kairos PDX,5218,Portland SD 1J,2180,0.92,0.33299999999999996
Kalapuya Elementary School,4858,Salem-Keizer SD 24J,2142,0.27899999999999997,0.11199999999999999
Kalmiopsis Elementary School,236,Brookings-Harbor SD 17C,1974,0.637,0.18
Keizer Elementary School,747,Salem-Keizer SD 24J,2142,0.767,0.126
Kelly Creek Elementary School,1313,Gresham-Barlow SD 10J,2183,0.413,0.195
Kelly Elementary School,864,Portland SD 1J,2180,0.767,0.2
Kelso Elementary School,99,Oregon Trail SD 46,1926,0.40399999999999997,0.12
Kennedy Elementary School,416,Medford SD 549C,2048,0.6579999999999999,0.205
Kennedy Elementary School,746,Salem-Keizer SD 24J,2142,0.797,0.156
Keno Elementary School,474,Klamath County SD,2057,0.528,0.19399999999999998
Kids Unlimited Academy,5205,Medford SD 549C,2048,0.54,0.14300000000000002
Kings Valley Charter School,3440,Philomath SD 17J,1900,0.8230000000000001,0.294
Kinnaman Elementary School,1166,Beaverton SD 48J,2243,0.5329999999999999,0.086
Lacomb School,671,Lebanon Community SD 9,2101,0.7219999999999999,0.055999999999999994
Ladd Acres Elementary School,1150,Hillsboro SD 1J,2239,0.304,0.07400000000000001
Lafayette Elementary School,640,Greater Albany Public SD 8J,2100,0.6859999999999999,0.2
Lake Grove Elementary School,55,Lake Oswego SD 7J,1923,0.163,0.052000000000000005
Lamb Elementary School,3375,Salem-Keizer SD 24J,2142,0.759,0.099
LaPine Elementary School,245,Bend-LaPine Administrative SD 1,1976,0.631,0.24100000000000002
Latham Elementary School,577,South Lane SD 45J3,2087,0.5,0.071
Laurel Elementary School,595,Junction City SD 69,2091,0.636,0.106
Laurelhurst Elementary School,868,Portland SD 1J,2180,0.32,0.054000000000000006
Lava Ridge Elementary School,1317,Bend-LaPine Administrative SD 1,1976,0.252,0.07200000000000001
Le Monde French Immersion Public Charter School,5060,Portland SD 1J,2180,0.158,0.19
Lee Elementary School,869,Portland SD 1J,2180,0.778,0.068
Lee Elementary School,3526,Salem-Keizer SD 24J,2142,0.45,0.18600000000000003
Lenox Elementary School,1110,Hillsboro SD 1J,2239,0.43699999999999994,0.113
Lent Elementary School,870,Portland SD 1J,2180,0.8880000000000001,0.11699999999999999
Lewelling Elementary School,4764,North Clackamas SD 12,1924,0.7120000000000001,0.226
Lewis & Clark Elementary School,147,Astoria SD 1,1933,0.5579999999999999,0.105
Lewis & Clark Elementary School,3569,St Helens SD 502,1948,0.742,0.159
Lewis Elementary School,871,Portland SD 1J,2180,0.45399999999999996,0.141
Liberty Elementary School,641,Greater Albany Public SD 8J,2100,0.36,0.115
Liberty Elementary School,749,Salem-Keizer SD 24J,2142,0.672,0.16899999999999998
Lighthouse Charter School,3615,Coos Bay SD 9,1965,0.52,0.16699999999999998
